Date,Open,High,Low,Close
17-Mar-25,0.3738,0.3738,0.3733,0.3742
14-Mar-25,0.3736,0.3743,0.3736,0.374
13-Mar-25,0.3731,0.374,0.3731,0.3736
12-Mar-25,0.3744,0.3744,0.3736,0.3745
11-Mar-25,0.3759,0.3759,0.3745,0.3744
10-Mar-25,0.3746,0.3746,0.3744,0.3748
07-Mar-25,0.3755,0.3755,0.375,0.3757
06-Mar-25,0.3799,0.3799,0.3757,0.3777
05-Mar-25,0.3812,0.3812,0.3777,0.3798
04-Mar-25,0.3823,0.3823,0.3798,0.3822
03-Mar-25,0.3844,0.3844,0.3822,0.3841
28-Feb-25,0.3808,0.3842,0.3808,0.3818
27-Feb-25,0.3816,0.3818,0.3816,0.3823
26-Feb-25,0.383,0.383,0.3823,0.3826
25-Feb-25,0.3832,0.3832,0.3826,0.3828
24-Feb-25,0.3834,0.3834,0.3828,0.3826
21-Feb-25,0.384,0.384,0.3825,0.3837
20-Feb-25,0.3843,0.3843,0.3837,0.3845
19-Feb-25,0.383,0.3845,0.383,0.3838
18-Feb-25,0.3832,0.3838,0.3832,0.3839
17-Feb-25,0.3854,0.3854,0.3839,0.3846
14-Feb-25,0.3871,0.3871,0.3844,0.3876
13-Feb-25,0.3892,0.3892,0.3876,0.3884
12-Feb-25,0.3899,0.3899,0.3884,0.3912
11-Feb-25,0.3906,0.3912,0.3906,0.3902
10-Feb-25,0.3877,0.3902,0.3876,0.3885
07-Feb-25,0.3899,0.3899,0.3882,0.3909
06-Feb-25,0.3863,0.3909,0.3863,0.386
05-Feb-25,0.3898,0.3898,0.386,0.39
04-Feb-25,0.392,0.392,0.39,0.3922
03-Feb-25,0.3884,0.3926,0.3884,0.388
31-Jan-25,0.3894,0.3897,0.3894,0.3895
30-Jan-25,0.3893,0.3895,0.3893,0.3895
29-Jan-25,0.3892,0.3895,0.389,0.389
28-Jan-25,0.3859,0.389,0.3859,0.387
27-Jan-25,0.3878,0.3878,0.387,0.3897
24-Jan-25,0.392,0.392,0.3897,0.3929
23-Jan-25,0.3915,0.3929,0.3915,0.3915
22-Jan-25,0.3944,0.3944,0.3915,0.3951
21-Jan-25,0.3957,0.3957,0.3951,0.3963
20-Jan-25,0.3961,0.3963,0.3961,0.3965
17-Jan-25,0.3959,0.3965,0.3959,0.3958
16-Jan-25,0.395,0.3958,0.395,0.396
15-Jan-25,0.3982,0.3982,0.396,0.3972
14-Jan-25,0.398,0.398,0.3972,0.3993
13-Jan-25,0.3944,0.3993,0.3944,0.3932
10-Jan-25,0.3931,0.3931,0.3931,0.3929
09-Jan-25,0.392,0.3935,0.392,0.3914
08-Jan-25,0.3852,0.3914,0.3852,0.3857
07-Jan-25,0.3849,0.3857,0.3849,0.3854
06-Jan-25,0.3895,0.3895,0.3854,0.3898
03-Jan-25,0.3881,0.3898,0.3881,0.3885
02-Jan-25,0.3885,0.3885,0.3885,0.3841
31-Dec-24,0.3839,0.3855,0.3839,0.3841
30-Dec-24,0.3841,0.3841,0.3841,0.3854
27-Dec-24,0.3852,0.3852,0.3852,0.3797
26-Dec-24,0.3861,0.3861,0.3797,0.3859
25-Dec-24,0.3861,0.3861,0.3797,0.3859
24-Dec-24,0.3861,0.3861,0.3859,0.3859
23-Dec-24,0.3862,0.3862,0.3859,0.3868
20-Dec-24,0.3858,0.3869,0.3858,0.3839
19-Dec-24,0.38,0.3839,0.38,0.3806
18-Dec-24,0.3811,0.3811,0.3806,0.3805
17-Dec-24,0.3824,0.3824,0.3811,0.3827
16-Dec-24,0.384,0.384,0.3827,0.3827
13-Dec-24,0.3807,0.3828,0.3807,0.3799
12-Dec-24,0.379,0.3799,0.379,0.38
11-Dec-24,0.3788,0.38,0.3788,0.3794
10-Dec-24,0.379,0.3794,0.379,0.3791
09-Dec-24,0.3786,0.3789,0.3786,0.3789
06-Dec-24,0.3808,0.3808,0.3788,0.3802
05-Dec-24,0.3814,0.3814,0.3802,0.3814
04-Dec-24,0.3843,0.3843,0.3814,0.385
03-Dec-24,0.3814,0.385,0.3814,0.381
02-Dec-24,0.3802,0.381,0.3802,0.3812
29-Nov-24,0.3813,0.3813,0.381,0.3821
28-Nov-24,0.3829,0.3829,0.3821,0.3836
27-Nov-24,0.3838,0.3838,0.3836,0.385
26-Nov-24,0.3853,0.3853,0.385,0.3852
25-Nov-24,0.3864,0.3864,0.3852,0.3867
22-Nov-24,0.3826,0.3865,0.3826,0.383
21-Nov-24,0.3821,0.383,0.3821,0.3819
20-Nov-24,0.3827,0.3827,0.3819,0.383
19-Nov-24,0.3835,0.3835,0.383,0.3838
18-Nov-24,0.3817,0.3832,0.3817,0.3813
15-Nov-24,0.3822,0.3822,0.3814,0.3824
14-Nov-24,0.3784,0.3824,0.3782,0.3794
13-Nov-24,0.3799,0.3799,0.3794,0.3773
12-Nov-24,0.3758,0.3773,0.3758,0.3756
11-Nov-24,0.3726,0.3756,0.3726,0.3733
08-Nov-24,0.3742,0.3742,0.3733,0.3744
07-Nov-24,0.3759,0.3759,0.3744,0.3764
06-Nov-24,0.3764,0.3764,0.3764,0.3728
05-Nov-24,0.3728,0.3728,0.3728,0.3732
04-Nov-24,0.3739,0.3739,0.3732,0.3748
01-Nov-24,0.3759,0.3759,0.3747,0.3732
31-Oct-24,0.3748,0.3748,0.3732,0.3733
30-Oct-24,0.3728,0.3733,0.3728,0.3728
29-Oct-24,0.3731,0.3731,0.3728,0.3728
28-Oct-24,0.3728,0.3728,0.3728,0.3728
25-Oct-24,0.3741,0.3741,0.3729,0.3731
24-Oct-24,0.3749,0.3749,0.3731,0.3732
23-Oct-24,0.372,0.3732,0.372,0.3731
22-Oct-24,0.372,0.3731,0.372,0.3719
21-Oct-24,0.3719,0.3719,0.3719,0.3712
18-Oct-24,0.3709,0.3711,0.3709,0.3722
17-Oct-24,0.3719,0.3722,0.3719,0.3721
16-Oct-24,0.3701,0.3721,0.3701,0.3703
15-Oct-24,0.3701,0.3703,0.3701,0.3711
14-Oct-24,0.3706,0.3711,0.3706,0.3707
11-Oct-24,0.3707,0.3707,0.3707,0.3701
10-Oct-24,0.3698,0.3701,0.3698,0.3699
09-Oct-24,0.3695,0.3699,0.3695,0.3698
08-Oct-24,0.3703,0.3703,0.3698,0.3707
07-Oct-24,0.3672,0.3707,0.3672,0.3674
04-Oct-24,0.3686,0.3686,0.3679,0.3687
03-Oct-24,0.3644,0.3696,0.3644,0.3648
02-Oct-24,0.3642,0.3648,0.3642,0.3638
01-Oct-24,0.3604,0.3638,0.3604,0.3614
30-Sep-24,0.3623,0.3623,0.3614,0.3619
27-Sep-24,0.3621,0.3621,0.3619,0.3621
26-Sep-24,0.3619,0.3621,0.3619,0.362
25-Sep-24,0.363,0.363,0.3623,0.3624
24-Sep-24,0.3628,0.3628,0.3624,0.3641
23-Sep-24,0.364,0.3641,0.364,0.3648
20-Sep-24,0.3646,0.3647,0.3646,0.3644
19-Sep-24,0.3662,0.3662,0.3644,0.3666
18-Sep-24,0.3677,0.3677,0.3666,0.3676
17-Sep-24,0.367,0.367,0.3667,0.367
16-Sep-24,0.3686,0.3686,0.367,0.3687
13-Sep-24,0.3706,0.3706,0.3691,0.3712
12-Sep-24,0.3702,0.3712,0.3702,0.3701
11-Sep-24,0.3699,0.3701,0.3699,0.3698
10-Sep-24,0.3705,0.3705,0.3698,0.3704
09-Sep-24,0.3682,0.3702,0.3682,0.3679
06-Sep-24,0.3681,0.3681,0.3677,0.3681
05-Sep-24,0.3695,0.3695,0.368,0.3694
04-Sep-24,0.3701,0.3701,0.3692,0.3692
03-Sep-24,0.3686,0.3692,0.3686,0.3688
02-Sep-24,0.368,0.3688,0.368,0.3677
30-Aug-24,0.3673,0.3677,0.3673,0.3671
29-Aug-24,0.3671,0.3672,0.3671,0.3671
